=== Run information ===

Scheme:       weka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 4 -A "weka.core.ManhattanDistance -R first-last" -I 500 -num-slots 1 -S 10
Relation:     Sales_Transactions_Dataset_Weekly
Instances:    811
Attributes:   107
              [list of attributes omitted]
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


kMeans
======

Number of iterations: 9
Sum of within cluster distances: 9342.377414931274

Initial starting points (random):

Cluster 0: P387,5,3,0,1,9,5,10,5,0,6,3,2,2,2,4,4,4,4,2,6,2,5,2,1,5,5,3,1,4,1,2,3,0,1,1,2,2,4,3,2,4,0,6,4,1,2,3,2,1,5,4,9,0,10,0.5,0.3,0,0.1,0.9,0.5,1,0.5,0,0.6,0.3,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.2,0.6,0.2,0.5,0.2,0.1,0.5,0.5,0.3,0.1,0.4,0.1,0.2,0.3,0,0.1,0.1,0.2,0.2,0.4,0.3,0.2,0.4,0,0.6,0.4,0.1,0.2,0.3,0.2,0.1,0.5,0.4,0.9
Cluster 1: P61,25,30,32,47,45,50,40,35,33,33,35,43,41,32,38,40,30,36,27,26,39,38,34,33,24,22,18,36,28,33,27,24,25,30,31,30,19,26,36,28,39,35,37,32,25,31,29,28,37,22,31,26,18,50,0.22,0.38,0.44,0.91,0.84,1,0.69,0.53,0.47,0.47,0.53,0.78,0.72,0.44,0.63,0.69,0.38,0.56,0.28,0.25,0.66,0.63,0.5,0.47,0.19,0.13,0,0.56,0.31,0.47,0.28,0.19,0.22,0.38,0.41,0.38,0.03,0.25,0.56,0.31,0.66,0.53,0.59,0.44,0.22,0.41,0.34,0.31,0.59,0.13,0.41,0.25
Cluster 2: P279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 3: P663,0,0,0,2,0,0,0,0,0,0,0,1,0,3,1,1,1,0,0,1,0,1,0,0,1,2,1,0,0,1,1,2,1,3,0,1,1,1,0,1,1,0,0,2,0,2,0,1,1,1,2,1,0,3,0,0,0,0.67,0,0,0,0,0,0,0,0.33,0,1,0.33,0.33,0.33,0,0,0.33,0,0.33,0,0,0.33,0.67,0.33,0,0,0.33,0.33,0.67,0.33,1,0,0.33,0.33,0.33,0,0.33,0.33,0,0,0.67,0,0.67,0,0.33,0.33,0.33,0.67,0.33

Missing values globally replaced with mean/mode

Final cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3
Normalized 24         0.44        0.6       0.44          0        0.5
Normalized 25         0.35       0.57       0.22          0        0.5
Normalized 26         0.18       0.26       0.23          0       0.27
Normalized 27          0.2       0.28       0.29          0       0.25
Normalized 28         0.21       0.27       0.31          0       0.27
Normalized 29         0.19       0.27       0.32          0       0.25
Normalized 30         0.21       0.29       0.33          0       0.25
Normalized 31         0.22       0.29       0.31          0       0.27
Normalized 32         0.22       0.33       0.35          0       0.25
Normalized 33         0.23       0.29       0.37          0       0.29
Normalized 34         0.25       0.33       0.37          0        0.3
Normalized 35         0.25       0.35       0.37          0       0.29
Normalized 36         0.24       0.29       0.36          0       0.29
Normalized 37         0.25       0.35       0.38          0        0.3
Normalized 38         0.25       0.33       0.42          0        0.3
Normalized 39         0.25       0.31       0.36          0        0.3
Normalized 40         0.25       0.31       0.38          0       0.33
Normalized 41         0.26       0.33       0.38          0       0.31
Normalized 42         0.28       0.33       0.43          0       0.33
Normalized 43         0.27       0.33       0.39          0       0.33
Normalized 44          0.3       0.35       0.38          0       0.38
Normalized 45         0.31       0.33       0.44          0       0.33
Normalized 46         0.33       0.36       0.44          0       0.33
Normalized 47         0.31        0.4       0.42          0       0.36
Normalized 48         0.33       0.39       0.39          0       0.33
Normalized 49         0.33       0.44       0.37          0       0.43
Normalized 50         0.35        0.5       0.32          0       0.45
Normalized 51         0.43       0.52       0.15          0        0.6




Time taken to build model (full training data) : 0.13 seconds

=== Model and evaluation on training set ===

Clustered Instances

0      197 ( 24%)
1      123 ( 15%)
2      272 ( 34%)
3      219 ( 27%)

